kelly_green,Kelly Green,#4cbb17,76,187,23,g
kenyan_copper,Kenyan Copper,#7c1c05,124,28,5,r
khaki_html_css_khaki,Khaki,#c3b091,195,176,145,r
ku_crimson,Ku Crimson,#e8000d,232,0,13,r
la_salle_green,La Salle Green,#087830,8,120,48,g
languid_lavender,Languid Lavender,#d6cadd,214,202,221,b
lapis_lazuli,Lapis Lazuli,#26619c,38,97,156,b
laser_lemon,Laser Lemon,#fefe22,254,254,34,r
laurel_green,Laurel Green,#a9ba9d,169,186,157,g
lava,Lava,#cf1020,207,16,32,r
lavender_blue,Lavender Blue,#ccf,204,204,255,b
lavender_blush,Lavender Blush,#fff0f5,255,240,245,r
lavender_floral,Lavender (Floral),#b57edc,181,126,220,b
lavender_gray,Lavender Gray,#c4c3d0,196,195,208,b
lavender_indigo,Lavender Indigo,#9457eb,148,87,235,b
lavender_magenta,Lavender Magenta,#ee82ee,238,130,238,r
lavender_mist,Lavender Mist,#e6e6fa,230,230,250,b
lavender_pink,Lavender Pink,#fbaed2,251,174,210,r
lavender_purple,Lavender Purple,#967bb6,150,123,182,b
lavender_rose,Lavender Rose,#fba0e3,251,160,227,r
lavender_web,Lavender (Web),#e6e6fa,230,230,250,b
lawn_green,Lawn Green,#7cfc00,124,252,0,g
lemon,Lemon,#fff700,255,247,0,r
lemon_chiffon,Lemon Chiffon,#fffacd,255,250,205,r
lemon_lime,Lemon Lime,#e3ff00,227,255,0,g
licorice,Licorice,#1a1110,26,17,16,r
light_apricot,Light Apricot,#fdd5b1,253,213,177,r
light_blue,Light Blue,#add8e6,173,216,230,g
light_brown,Light Brown,#b5651d,181,101,29,r
light_carmine_pink,Light Carmine Pink,#e66771,230,103,113,r
light_coral,Light Coral,#f08080,240,128,128,r
light_cornflower_blue,Light Cornflower Blue,#93ccea,147,204,234,b
light_crimson,Light Crimson,#f56991,245,105,145,r
light_cyan,Light Cyan,#e0ffff,224,255,255,g
light_fuchsia_pink,Light Fuchsia Pink,#f984ef,249,132,239,r
light_goldenrod_yellow,Light Goldenrod Yellow,#fafad2,250,250,210,r
light_gray,Light Gray,#d3d3d3,211,211,211,r
light_green,Light Green,#90ee90,144,238,144,g
light_khaki,Light Khaki,#f0e68c,240,230,140,r
light_pastel_purple,Light Pastel Purple,#b19cd9,177,156,217,b
light_pink,Light Pink,#ffb6c1,255,182,193,r
light_red_ochre,Light Red Ochre,#e97451,233,116,81,r
light_salmon,Light Salmon,#ffa07a,255,160,122,r
light_salmon_pink,Light Salmon Pink,#f99,255,153,153,r
light_sea_green,Light Sea Green,#20b2aa,32,178,170,g
light_sky_blue,Light Sky Blue,#87cefa,135,206,250,b
light_slate_gray,Light Slate Gray,#789,119,136,153,b
light_taupe,Light Taupe,#b38b6d,179,139,109,r
light_thulian_pink,Light Thulian Pink,#e68fac,230,143,172,r
light_yellow,Light Yellow,#ffffe0,255,255,224,r
lilac,Lilac,#c8a2c8,200,162,200,r
lime_color_wheel,Lime (Color Wheel),#bfff00,191,255,0,g
lime_green,Lime Green,#32cd32,50,205,50,g
limerick,Limerick,#9dc209,157,194,9,g
lincoln_green,Lincoln Green,#195905,25,89,5,g
linen,Linen,#faf0e6,250,240,230,r
lion,Lion,#c19a6b,193,154,107,r
little_boy_blue,Little Boy Blue,#6ca0dc,108,160,220,b
liver,Liver,#534b4f,83,75,79,r
lust,Lust,#e62020,230,32,32,r
magenta,Magenta,#f0f,255,0,255,r
magenta_dye,Magenta (Dye),#ca1f7b,202,31,123,b
magic_mint,Magic Mint,#aaf0d1,170,240,209,g
magnolia,Magnolia,#f8f4ff,248,244,255,b
mahogany,Mahogany,#c04000,192,64,0,r
maize,Maize,#fbec5d,251,236,93,r
majorelle_blue,Majorelle Blue,#6050dc,96,80,220,b
malachite,Malachite,#0bda51,11,218,81,g
manatee,Manatee,#979aaa,151,154,170,b
mango_tango,Mango Tango,#ff8243,255,130,67,r
mantis,Mantis,#74c365,116,195,101,g
mardi_gras,Mardi Gras,#880085,136,0,133,r
maroon_crayola,Maroon (Crayola),#c32148,195,33,72,r
maroon_html_css,Maroon (Html/Css),#800000,128,0,0,r
maroon_x11,Maroon (X11),#b03060,176,48,96,r
mauve,Mauve,#e0b0ff,224,176,255,b
mauve_taupe,Mauve Taupe,#915f6d,145,95,109,r
mauvelous,Mauvelous,#ef98aa,239,152,170,r
maya_blue,Maya Blue,#73c2fb,115,194,251,b
meat_brown,Meat Brown,#e5b73b,229,183,59,r
medium_aquamarine,Medium Aquamarine,#6da,102,221,170,g
medium_blue,Medium Blue,#0000cd,0,0,205,b
medium_carmine,Medium Carmine,#af4035,175,64,53,r
medium_champagne,Medium Champagne,#f3e5ab,243,229,171,r
medium_electric_blue,Medium Electric Blue,#035096,3,80,150,b
medium_jungle_green,Medium Jungle Green,#1c352d,28,53,45,g
medium_lavender_magenta,Medium Lavender Magenta,#dda0dd,221,160,221,r
medium_orchid,Medium Orchid,#ba55d3,186,85,211,b
medium_persian_blue,Medium Persian Blue,#0067a5,0,103,165,b
medium_purple,Medium Purple,#9370db,147,112,219,b
medium_red_violet,Medium Red-Violet,#bb3385,187,51,133,b
medium_ruby,Medium Ruby,#aa4069,170,64,105,b
medium_sea_green,Medium Sea Green,#3cb371,60,179,113,g
medium_slate_blue,Medium Slate Blue,#7b68ee,123,104,238,b
medium_spring_bud,Medium Spring Bud,#c9dc87,201,220,135,g
medium_spring_green,Medium Spring Green,#00fa9a,0,250,154,g
medium_taupe,Medium Taupe,#674c47,103,76,71,r
medium_turquoise,Medium Turquoise,#48d1cc,72,209,204,g
medium_tuscan_red,Medium Tuscan Red,#79443b,121,68,59,r
medium_vermilion,Medium Vermilion,#d9603b,217,96,59,r
medium_violet_red,Medium Violet-Red,#c71585,199,21,133,r
mellow_apricot,Mellow Apricot,#f8b878,248,184,120,r
mellow_yellow,Mellow Yellow,#f8de7e,248,222,126,r
melon,Melon,#fdbcb4,253,188,180,r
midnight_blue,Midnight Blue,#191970,25,25,112,b
mikado_yellow,Mikado Yellow,#ffc40c,255,196,12,r
mint,Mint,#3eb489,62,180,137,g
mint_cream,Mint Cream,#f5fffa,245,255,250,g
mint_green,Mint Green,#98ff98,152,255,152,g
misty_rose,Misty Rose,#ffe4e1,255,228,225,r
moccasin,Moccasin,#faebd7,250,235,215,r
mode_beige,Mode Beige,#967117,150,113,23,r
moonstone_blue,Moonstone Blue,#73a9c2,115,169,194,b
mordant_red_19,Mordant Red 19,#ae0c00,174,12,0,r
moss_green,Moss Green,#addfad,173,223,173,g
mountain_meadow,Mountain Meadow,#30ba8f,48,186,143,g
mountbatten_pink,Mountbatten Pink,#997a8d,153,122,141,r
msu_green,Msu Green,#18453b,24,69,59,g
mulberry,Mulberry,#c54b8c,197,75,140,r
mustard,Mustard,#ffdb58,255,219,88,r
myrtle,Myrtle,#21421e,33,66,30,g
nadeshiko_pink,Nadeshiko Pink,#f6adc6,246,173,198,r
napier_green,Napier Green,#2a8000,42,128,0,g
naples_yellow,Naples Yellow,#fada5e,250,218,94,r
navajo_white,Navajo White,#ffdead,255,222,173,r
navy_blue,Navy Blue,#000080,0,0,128,b
neon_carrot,Neon Carrot,#ffa343,255,163,67,r
neon_fuchsia,Neon Fuchsia,#fe4164,254,65,100,r
neon_green,Neon Green,#39ff14,57,255,20,g
new_york_pink,New York Pink,#d7837f,215,131,127,r
non_photo_blue,Non-Photo Blue,#a4dded,164,221,237,g
north_texas_green,North Texas Green,#059033,5,144,51,g
ocean_boat_blue,Ocean Boat Blue,#0077be,0,119,190,b
ochre,Ochre,#c72,204,119,34,r
